system_id,category,type,manufacturer,unit,length,width,slab_depth,block_depth,steel_depth,swt,sdl,ll,max_span,material_concrete_id,material_pt_id,material_steel_id,material_timber_id,ebc_mm,beam_ref
lynx_hc_l100_t75,precast_concrete,hollowcore,lynx,metric,,1.198,0.1,0.075,,4.2,2.1,1.5,,concrete,pt,,,,L100 + 75mm topping
lynx_hc_l100_t75,precast_concrete,hollowcore,lynx,metric,,1.198,0.1,0.075,,4.2,2.1,2,,concrete,pt,,,,L100 + 75mm topping
lynx_hc_l100_t75,precast_concrete,hollowcore,lynx,metric,,1.198,0.1,0.075,,4.2,2.1,2.5,,concrete,pt,,,,L100 + 75mm topping
lynx_hc_l100_t75,precast_concrete,hollowcore,lynx,metric,,1.198,0.1,0.075,,4.2,2.1,3,,concrete,pt,,,,L100 + 75mm topping
lynx_hc_l100_t75,precast_concrete,hollowcore,lynx,metric,,1.198,0.1,0.075,,4.2,2.1,4,,concrete,pt,,,,L100 + 75mm topping
lynx_hc_l100_t75,precast_concrete,hollowcore,lynx,metric,,1.198,0.1,0.075,,4.2,2.1,5,,concrete,pt,,,,L100 + 75mm topping
lynx_hc_l100_t75,precast_concrete,hollowcore,lynx,metric,,1.198,0.1,0.075,,4.2,2.1,5,,concrete,pt,,,,L100 + 75mm topping
lynx_hc_l100_t75,precast_concrete,hollowcore,lynx,metric,,1.198,0.1,0.075,,4.2,2.1,7.5,,concrete,pt,,,,L100 + 75mm topping
lynx_hc_l100_t75,precast_concrete,hollowcore,lynx,metric,,1.198,0.1,0.075,,4.2,2.1,10,,concrete,pt,,,,L100 + 75mm topping
lynx_hc_l100_t75,precast_concrete,hollowcore,lynx,metric,,1.198,0.1,0.075,,4.2,2.1,15,,concrete,pt,,,,L100 + 75mm topping
lynx_hc_l100_t100,precast_concrete,hollowcore,lynx,metric,,1.198,0.1,0.1,,4.8,2.1,0.75,,concrete,pt,,,,L100 + 100mm topping
lynx_hc_l100_t100,precast_concrete,hollowcore,lynx,metric,,1.198,0.1,0.1,,4.8,2.1,1.5,,concrete,pt,,,,L100 + 100mm topping
lynx_hc_l100_t100,precast_concrete,hollowcore,lynx,metric,,1.198,0.1,0.1,,4.8,2.1,2,,concrete,pt,,,,L100 + 100mm topping
lynx_hc_l100_t100,precast_concrete,hollowcore,lynx,metric,,1.198,0.1,0.1,,4.8,2.1,2.5,,concrete,pt,,,,L100 + 100mm topping
lynx_hc_l100_t100,precast_concrete,hollowcore,lynx,metric,,1.198,0.1,0.1,,4.8,2.1,3,,concrete,pt,,,,L100 + 100mm topping
lynx_hc_l100_t100,precast_concrete,hollowcore,lynx,metric,,1.198,0.1,0.1,,4.8,2.1,4,,concrete,pt,,,,L100 + 100mm topping
lynx_hc_l100_t100,precast_concrete,hollowcore,lynx,metric,,1.198,0.1,0.1,,4.8,2.1,5,,concrete,pt,,,,L100 + 100mm topping
lynx_hc_l100_t100,precast_concrete,hollowcore,lynx,metric,,1.198,0.1,0.1,,4.8,2.1,5,,concrete,pt,,,,L100 + 100mm topping
lynx_hc_l100_t100,precast_concrete,hollowcore,lynx,metric,,1.198,0.1,0.1,,4.8,2.1,7.5,,concrete,pt,,,,L100 + 100mm topping
lynx_hc_l100_t100,precast_concrete,hollowcore,lynx,metric,,1.198,0.1,0.1,,4.8,2.1,10,,concrete,pt,,,,L100 + 100mm topping
lynx_hc_l100_t100,precast_concrete,hollowcore,lynx,metric,,1.198,0.1,0.1,,4.8,2.1,15,,concrete,pt,,,,L100 + 100mm topping
lynx_hc_l150_t50,precast_concrete,hollowcore,lynx,metric,,1.198,0.15,0.05,,3.71,2.1,0.75,,concrete,pt,,,,L150 + 50mm topping
lynx_hc_l150_t50,precast_concrete,hollowcore,lynx,metric,,1.198,0.15,0.05,,3.71,2.1,1.5,,concrete,pt,,,,L150 + 50mm topping
lynx_hc_l150_t50,precast_concrete,hollowcore,lynx,metric,,1.198,0.15,0.05,,3.71,2.1,2,,concrete,pt,,,,L150 + 50mm topping
lynx_hc_l150_t50,precast_concrete,hollowcore,lynx,metric,,1.198,0.15,0.05,,3.71,2.1,2.5,,concrete,pt,,,,L150 + 50mm topping
lynx_hc_l150_t50,precast_concrete,hollowcore,lynx,metric,,1.198,0.15,0.05,,3.71,2.1,3,,concrete,pt,,,,L150 + 50mm topping
lynx_hc_l150_t50,precast_concrete,hollowcore,lynx,metric,,1.198,0.15,0.05,,3.71,2.1,4,,concrete,pt,,,,L150 + 50mm topping
lynx_hc_l150_t50,precast_concrete,hollowcore,lynx,metric,,1.198,0.15,0.05,,3.71,2.1,5,,concrete,pt,,,,L150 + 50mm topping
lynx_hc_l150_t50,precast_concrete,hollowcore,lynx,metric,,1.198,0.15,0.05,,3.71,2.1,5,,concrete,pt,,,,L150 + 50mm topping
lynx_hc_l150_t50,precast_concrete,hollowcore,lynx,metric,,1.198,0.15,0.05,,3.71,2.1,7.5,,concrete,pt,,,,L150 + 50mm topping
lynx_hc_l150_t50,precast_concrete,hollowcore,lynx,metric,,1.198,0.15,0.05,,3.71,2.1,10,,concrete,pt,,,,L150 + 50mm topping
lynx_hc_l150_t50,precast_concrete,hollowcore,lynx,metric,,1.198,0.15,0.05,,3.71,2.1,15,,concrete,pt,,,,L150 + 50mm topping
lynx_hc_l150_t75,precast_concrete,hollowcore,lynx,metric,,1.198,0.15,0.075,,4.31,2.1,0.75,,concrete,pt,,,,L150 + 75mm topping
lynx_hc_l150_t75,precast_concrete,hollowcore,lynx,metric,,1.198,0.15,0.075,,4.31,2.1,1.5,,concrete,pt,,,,L150 + 75mm topping
lynx_hc_l150_t75,precast_concrete,hollowcore,lynx,metric,,1.198,0.15,0.075,,4.31,2.1,2,,concrete,pt,,,,L150 + 75mm topping
lynx_hc_l150_t75,precast_concrete,hollowcore,lynx,metric,,1.198,0.15,0.075,,4.31,2.1,2.5,,concrete,pt,,,,L150 + 75mm topping
lynx_hc_l150_t75,precast_concrete,hollowcore,lynx,metric,,1.198,0.15,0.075,,4.31,2.1,3,,concrete,pt,,,,L150 + 75mm topping
lynx_hc_l150_t75,precast_concrete,hollowcore,lynx,metric,,1.198,0.15,0.075,,4.31,2.1,4,,concrete,pt,,,,L150 + 75mm topping
lynx_hc_l150_t75,precast_concrete,hollowcore,lynx,metric,,1.198,0.15,0.075,,4.31,2.1,5,,concrete,pt,,,,L150 + 75mm topping
lynx_hc_l150_t75,precast_concrete,hollowcore,lynx,metric,,1.198,0.15,0.075,,4.31,2.1,5,,concrete,pt,,,,L150 + 75mm topping
lynx_hc_l150_t75,precast_concrete,hollowcore,lynx,metric,,1.198,0.15,0.075,,4.31,2.1,7.5,,concrete,pt,,,,L150 + 75mm topping
lynx_hc_l150_t75,precast_concrete,hollowcore,lynx,metric,,1.198,0.15,0.075,,4.31,2.1,10,,concrete,pt,,,,L150 + 75mm topping
lynx_hc_l150_t75,precast_concrete,hollowcore,lynx,metric,,1.198,0.15,0.075,,4.31,2.1,15,,concrete,pt,,,,L150 + 75mm topping
lynx_hc_l150_t100,precast_concrete,hollowcore,lynx,metric,,1.198,0.15,0.1,,4.91,2.1,0.75,,concrete,pt,,,,L150 + 100mm topping
lynx_hc_l150_t100,precast_concrete,hollowcore,lynx,metric,,1.198,0.15,0.1,,4.91,2.1,1.5,,concrete,pt,,,,L150 + 100mm topping
lynx_hc_l150_t100,precast_concrete,hollowcore,lynx,metric,,1.198,0.15,0.1,,4.91,2.1,2,,concrete,pt,,,,L150 + 100mm topping
lynx_hc_l150_t100,precast_concrete,hollowcore,lynx,metric,,1.198,0.15,0.1,,4.91,2.1,2.5,,concrete,pt,,,,L150 + 100mm topping
lynx_hc_l150_t100,precast_concrete,hollowcore,lynx,metric,,1.198,0.15,0.1,,4.91,2.1,3,,concrete,pt,,,,L150 + 100mm topping
lynx_hc_l150_t100,precast_concrete,hollowcore,lynx,metric,,1.198,0.15,0.1,,4.91,2.1,4,,concrete,pt,,,,L150 + 100mm topping
lynx_hc_l150_t100,precast_concrete,hollowcore,lynx,metric,,1.198,0.15,0.1,,4.91,2.1,5,,concrete,pt,,,,L150 + 100mm topping
lynx_hc_l150_t100,precast_concrete,hollowcore,lynx,metric,,1.198,0.15,0.1,,4.91,2.1,5,,concrete,pt,,,,L150 + 100mm topping
lynx_hc_l150_t100,precast_concrete,hollowcore,lynx,metric,,1.198,0.15,0.1,,4.91,2.1,7.5,,concrete,pt,,,,L150 + 100mm topping
lynx_hc_l150_t100,precast_concrete,hollowcore,lynx,metric,,1.198,0.15,0.1,,4.91,2.1,10,,concrete,pt,,,,L150 + 100mm topping
lynx_hc_l150_t100,precast_concrete,hollowcore,lynx,metric,,1.198,0.15,0.1,,4.91,2.1,15,,concrete,pt,,,,L150 + 100mm topping
lynx_hc_l150e_t50,precast_concrete,hollowcore,lynx,metric,,1.198,0.15,0.05,,4.19,2.1,0.75,,concrete,pt,,,,L150E + 50mm topping
lynx_hc_l150e_t50,precast_concrete,hollowcore,lynx,metric,,1.198,0.15,0.05,,4.19,2.1,1.5,,concrete,pt,,,,L150E + 50mm topping
lynx_hc_l150e_t50,precast_concrete,hollowcore,lynx,metric,,1.198,0.15,0.05,,4.19,2.1,2,,concrete,pt,,,,L150E + 50mm topping
lynx_hc_l150e_t50,precast_concrete,hollowcore,lynx,metric,,1.198,0.15,0.05,,4.19,2.1,2.5,,concrete,pt,,,,L150E + 50mm topping
lynx_hc_l150e_t50,precast_concrete,hollowcore,lynx,metric,,1.198,0.15,0.05,,4.19,2.1,3,,concrete,pt,,,,L150E + 50mm topping
lynx_hc_l150e_t50,precast_concrete,hollowcore,lynx,metric,,1.198,0.15,0.05,,4.19,2.1,4,,concrete,pt,,,,L150E + 50mm topping
lynx_hc_l150e_t50,precast_concrete,hollowcore,lynx,metric,,1.198,0.15,0.05,,4.19,2.1,5,,concrete,pt,,,,L150E + 50mm topping
lynx_hc_l150e_t50,precast_concrete,hollowcore,lynx,metric,,1.198,0.15,0.05,,4.19,2.1,5,,concrete,pt,,,,L150E + 50mm topping
lynx_hc_l150e_t50,precast_concrete,hollowcore,lynx,metric,,1.198,0.15,0.05,,4.19,2.1,7.5,,concrete,pt,,,,L150E + 50mm topping
lynx_hc_l150e_t50,precast_concrete,hollowcore,lynx,metric,,1.198,0.15,0.05,,4.19,2.1,10,,concrete,pt,,,,L150E + 50mm topping
lynx_hc_l150e_t50,precast_concrete,hollowcore,lynx,metric,,1.198,0.15,0.05,,4.19,2.1,15,,concrete,pt,,,,L150E + 50mm topping
lynx_hc_l150e_t75,precast_concrete,hollowcore,lynx,metric,,1.198,0.15,0.075,,4.79,2.1,0.75,,concrete,pt,,,,L150E + 75mm topping
lynx_hc_l150e_t75,precast_concrete,hollowcore,lynx,metric,,1.198,0.15,0.075,,4.79,2.1,1.5,,concrete,pt,,,,L150E + 75mm topping
lynx_hc_l150e_t75,precast_concrete,hollowcore,lynx,metric,,1.198,0.15,0.075,,4.79,2.1,2,,concrete,pt,,,,L150E + 75mm topping
lynx_hc_l150e_t75,precast_concrete,hollowcore,lynx,metric,,1.198,0.15,0.075,,4.79,2.1,2.5,,concrete,pt,,,,L150E + 75mm topping
lynx_hc_l150e_t75,precast_concrete,hollowcore,lynx,metric,,1.198,0.15,0.075,,4.79,2.1,3,,concrete,pt,,,,L150E + 75mm topping
lynx_hc_l150e_t75,precast_concrete,hollowcore,lynx,metric,,1.198,0.15,0.075,,4.79,2.1,4,,concrete,pt,,,,L150E + 75mm topping
lynx_hc_l150e_t75,precast_concrete,hollowcore,lynx,metric,,1.198,0.15,0.075,,4.79,2.1,5,,concrete,pt,,,,L150E + 75mm topping
lynx_hc_l150e_t75,precast_concrete,hollowcore,lynx,metric,,1.198,0.15,0.075,,4.79,2.1,5,,concrete,pt,,,,L150E + 75mm topping
lynx_hc_l150e_t75,precast_concrete,hollowcore,lynx,metric,,1.198,0.15,0.075,,4.79,2.1,7.5,,concrete,pt,,,,L150E + 75mm topping
lynx_hc_l150e_t75,precast_concrete,hollowcore,lynx,metric,,1.198,0.15,0.075,,4.79,2.1,10,,concrete,pt,,,,L150E + 75mm topping
lynx_hc_l150e_t75,precast_concrete,hollowcore,lynx,metric,,1.198,0.15,0.075,,4.79,2.1,15,,concrete,pt,,,,L150E + 75mm topping
lynx_hc_l150e_t100,precast_concrete,hollowcore,lynx,metric,,1.198,0.15,0.1,,5.39,2.1,0.75,,concrete,pt,,,,L150E + 100mm topping
lynx_hc_l150e_t100,precast_concrete,hollowcore,lynx,metric,,1.198,0.15,0.1,,5.39,2.1,1.5,,concrete,pt,,,,L150E + 100mm topping
lynx_hc_l150e_t100,precast_concrete,hollowcore,lynx,metric,,1.198,0.15,0.1,,5.39,2.1,2,,concrete,pt,,,,L150E + 100mm topping
lynx_hc_l150e_t100,precast_concrete,hollowcore,lynx,metric,,1.198,0.15,0.1,,5.39,2.1,2.5,,concrete,pt,,,,L150E + 100mm topping
lynx_hc_l150e_t100,precast_concrete,hollowcore,lynx,metric,,1.198,0.15,0.1,,5.39,2.1,3,,concrete,pt,,,,L150E + 100mm topping
lynx_hc_l150e_t100,precast_concrete,hollowcore,lynx,metric,,1.198,0.15,0.1,,5.39,2.1,4,,concrete,pt,,,,L150E + 100mm topping
lynx_hc_l150e_t100,precast_concrete,hollowcore,lynx,metric,,1.198,0.15,0.1,,5.39,2.1,5,,concrete,pt,,,,L150E + 100mm topping
lynx_hc_l150e_t100,precast_concrete,hollowcore,lynx,metric,,1.198,0.15,0.1,,5.39,2.1,5,,concrete,pt,,,,L150E + 100mm topping
lynx_hc_l150e_t100,precast_concrete,hollowcore,lynx,metric,,1.198,0.15,0.1,,5.39,2.1,7.5,,concrete,pt,,,,L150E + 100mm topping
lynx_hc_l150e_t100,precast_concrete,hollowcore,lynx,metric,,1.198,0.15,0.1,,5.39,2.1,10,,concrete,pt,,,,L150E + 100mm topping
lynx_hc_l150e_t100,precast_concrete,hollowcore,lynx,metric,,1.198,0.15,0.1,,5.39,2.1,15,,concrete,pt,,,,L150E + 100mm topping
lynx_hc_l200_t50,precast_concrete,hollowcore,lynx,metric,,1.198,0.2,0.05,,4.18,2.1,0.75,,concrete,pt,,,,L200 + 50mm topping
lynx_hc_l200_t50,precast_concrete,hollowcore,lynx,metric,,1.198,0.2,0.05,,4.18,2.1,1.5,,concrete,pt,,,,L200 + 50mm topping
lynx_hc_l200_t50,precast_concrete,hollowcore,lynx,metric,,1.198,0.2,0.05,,4.18,2.1,2,,concrete,pt,,,,L200 + 50mm topping
lynx_hc_l200_t50,precast_concrete,hollowcore,lynx,metric,,1.198,0.2,0.05,,4.18,2.1,2.5,,concrete,pt,,,,L200 + 50mm topping
lynx_hc_l200_t50,precast_concrete,hollowcore,lynx,metric,,1.198,0.2,0.05,,4.18,2.1,3,,concrete,pt,,,,L200 + 50mm topping
lynx_hc_l200_t50,precast_concrete,hollowcore,lynx,metric,,1.198,0.2,0.05,,4.18,2.1,4,,concrete,pt,,,,L200 + 50mm topping
lynx_hc_l200_t50,precast_concrete,hollowcore,lynx,metric,,1.198,0.2,0.05,,4.18,2.1,5,,concrete,pt,,,,L200 + 50mm topping
lynx_hc_l200_t50,precast_concrete,hollowcore,lynx,metric,,1.198,0.2,0.05,,4.18,2.1,5,,concrete,pt,,,,L200 + 50mm topping
lynx_hc_l200_t50,precast_concrete,hollowcore,lynx,metric,,1.198,0.2,0.05,,4.18,2.1,7.5,,concrete,pt,,,,L200 + 50mm topping
lynx_hc_l200_t50,precast_concrete,hollowcore,lynx,metric,,1.198,0.2,0.05,,4.18,2.1,10,,concrete,pt,,,,L200 + 50mm topping
lynx_hc_l200_t50,precast_concrete,hollowcore,lynx,metric,,1.198,0.2,0.05,,4.18,2.1,15,,concrete,pt,,,,L200 + 50mm topping
lynx_hc_l200_t75,precast_concrete,hollowcore,lynx,metric,,1.198,0.2,0.075,,4.78,2.1,0.75,,concrete,pt,,,,L200 + 75mm topping
lynx_hc_l200_t75,precast_concrete,hollowcore,lynx,metric,,1.198,0.2,0.075,,4.78,2.1,1.5,,concrete,pt,,,,L200 + 75mm topping
lynx_hc_l200_t75,precast_concrete,hollowcore,lynx,metric,,1.198,0.2,0.075,,4.78,2.1,2,,concrete,pt,,,,L200 + 75mm topping
lynx_hc_l200_t75,precast_concrete,hollowcore,lynx,metric,,1.198,0.2,0.075,,4.78,2.1,2.5,,concrete,pt,,,,L200 + 75mm topping
lynx_hc_l200_t75,precast_concrete,hollowcore,lynx,metric,,1.198,0.2,0.075,,4.78,2.1,3,,concrete,pt,,,,L200 + 75mm topping
lynx_hc_l200_t75,precast_concrete,hollowcore,lynx,metric,,1.198,0.2,0.075,,4.78,2.1,4,,concrete,pt,,,,L200 + 75mm topping
lynx_hc_l200_t75,precast_concrete,hollowcore,lynx,metric,,1.198,0.2,0.075,,4.78,2.1,5,,concrete,pt,,,,L200 + 75mm topping
lynx_hc_l200_t75,precast_concrete,hollowcore,lynx,metric,,1.198,0.2,0.075,,4.78,2.1,5,,concrete,pt,,,,L200 + 75mm topping
lynx_hc_l200_t75,precast_concrete,hollowcore,lynx,metric,,1.198,0.2,0.075,,4.78,2.1,7.5,,concrete,pt,,,,L200 + 75mm topping
lynx_hc_l200_t75,precast_concrete,hollowcore,lynx,metric,,1.198,0.2,0.075,,4.78,2.1,10,,concrete,pt,,,,L200 + 75mm topping
lynx_hc_l200_t75,precast_concrete,hollowcore,lynx,metric,,1.198,0.2,0.075,,4.78,2.1,15,,concrete,pt,,,,L200 + 75mm topping
lynx_hc_l200_t100,precast_concrete,hollowcore,lynx,metric,,1.198,0.2,0.1,,5.38,2.1,0.75,,concrete,pt,,,,L200 + 100mm topping
lynx_hc_l200_t100,precast_concrete,hollowcore,lynx,metric,,1.198,0.2,0.1,,5.38,2.1,1.5,,concrete,pt,,,,L200 + 100mm topping
lynx_hc_l200_t100,precast_concrete,hollowcore,lynx,metric,,1.198,0.2,0.1,,5.38,2.1,2,,concrete,pt,,,,L200 + 100mm topping
lynx_hc_l200_t100,precast_concrete,hollowcore,lynx,metric,,1.198,0.2,0.1,,5.38,2.1,2.5,,concrete,pt,,,,L200 + 100mm topping
lynx_hc_l200_t100,precast_concrete,hollowcore,lynx,metric,,1.198,0.2,0.1,,5.38,2.1,3,,concrete,pt,,,,L200 + 100mm topping
lynx_hc_l200_t100,precast_concrete,hollowcore,lynx,metric,,1.198,0.2,0.1,,5.38,2.1,4,,concrete,pt,,,,L200 + 100mm topping
lynx_hc_l200_t100,precast_concrete,hollowcore,lynx,metric,,1.198,0.2,0.1,,5.38,2.1,5,,concrete,pt,,,,L200 + 100mm topping
lynx_hc_l200_t100,precast_concrete,hollowcore,lynx,metric,,1.198,0.2,0.1,,5.38,2.1,5,,concrete,pt,,,,L200 + 100mm topping
lynx_hc_l200_t100,precast_concrete,hollowcore,lynx,metric,,1.198,0.2,0.1,,5.38,2.1,7.5,,concrete,pt,,,,L200 + 100mm topping
lynx_hc_l200_t100,precast_concrete,hollowcore,lynx,metric,,1.198,0.2,0.1,,5.38,2.1,10,,concrete,pt,,,,L200 + 100mm topping
lynx_hc_l200_t100,precast_concrete,hollowcore,lynx,metric,,1.198,0.2,0.1,,5.38,2.1,15,,concrete,pt,,,,L200 + 100mm topping
lynx_hc_l250_t50,precast_concrete,hollowcore,lynx,metric,,1.198,0.25,0.05,,4.69,2.1,0.75,,concrete,pt,,,,L250 + 50mm topping
lynx_hc_l250_t50,precast_concrete,hollowcore,lynx,metric,,1.198,0.25,0.05,,4.69,2.1,1.5,,concrete,pt,,,,L250 + 50mm topping
lynx_hc_l250_t50,precast_concrete,hollowcore,lynx,metric,,1.198,0.25,0.05,,4.69,2.1,2,,concrete,pt,,,,L250 + 50mm topping
lynx_hc_l250_t50,precast_concrete,hollowcore,lynx,metric,,1.198,0.25,0.05,,4.69,2.1,2.5,,concrete,pt,,,,L250 + 50mm topping
lynx_hc_l250_t50,precast_concrete,hollowcore,lynx,metric,,1.198,0.25,0.05,,4.69,2.1,3,,concrete,pt,,,,L250 + 50mm topping
lynx_hc_l250_t50,precast_concrete,hollowcore,lynx,metric,,1.198,0.25,0.05,,4.69,2.1,4,,concrete,pt,,,,L250 + 50mm topping
lynx_hc_l250_t50,precast_concrete,hollowcore,lynx,metric,,1.198,0.25,0.05,,4.69,2.1,5,,concrete,pt,,,,L250 + 50mm topping
lynx_hc_l250_t50,precast_concrete,hollowcore,lynx,metric,,1.198,0.25,0.05,,4.69,2.1,5,,concrete,pt,,,,L250 + 50mm topping
lynx_hc_l250_t50,precast_concrete,hollowcore,lynx,metric,,1.198,0.25,0.05,,4.69,2.1,7.5,,concrete,pt,,,,L250 + 50mm topping
lynx_hc_l250_t50,precast_concrete,hollowcore,lynx,metric,,1.198,0.25,0.05,,4.69,2.1,10,,concrete,pt,,,,L250 + 50mm topping
lynx_hc_l250_t50,precast_concrete,hollowcore,lynx,metric,,1.198,0.25,0.05,,4.69,2.1,15,,concrete,pt,,,,L250 + 50mm topping
lynx_hc_l250_t75,precast_concrete,hollowcore,lynx,metric,,1.198,0.25,0.075,,5.29,2.1,0.75,,concrete,pt,,,,L250 + 75mm topping
lynx_hc_l250_t75,precast_concrete,hollowcore,lynx,metric,,1.198,0.25,0.075,,5.29,2.1,1.5,,concrete,pt,,,,L250 + 75mm topping
lynx_hc_l250_t75,precast_concrete,hollowcore,lynx,metric,,1.198,0.25,0.075,,5.29,2.1,2,,concrete,pt,,,,L250 + 75mm topping
lynx_hc_l250_t75,precast_concrete,hollowcore,lynx,metric,,1.198,0.25,0.075,,5.29,2.1,2.5,,concrete,pt,,,,L250 + 75mm topping
lynx_hc_l250_t75,precast_concrete,hollowcore,lynx,metric,,1.198,0.25,0.075,,5.29,2.1,3,,concrete,pt,,,,L250 + 75mm topping
lynx_hc_l250_t75,precast_concrete,hollowcore,lynx,metric,,1.198,0.25,0.075,,5.29,2.1,4,,concrete,pt,,,,L250 + 75mm topping
lynx_hc_l250_t75,precast_concrete,hollowcore,lynx,metric,,1.198,0.25,0.075,,5.29,2.1,5,,concrete,pt,,,,L250 + 75mm topping
lynx_hc_l250_t75,precast_concrete,hollowcore,lynx,metric,,1.198,0.25,0.075,,5.29,2.1,5,,concrete,pt,,,,L250 + 75mm topping
lynx_hc_l250_t75,precast_concrete,hollowcore,lynx,metric,,1.198,0.25,0.075,,5.29,2.1,7.5,,concrete,pt,,,,L250 + 75mm topping
lynx_hc_l250_t75,precast_concrete,hollowcore,lynx,metric,,1.198,0.25,0.075,,5.29,2.1,10,,concrete,pt,,,,L250 + 75mm topping
lynx_hc_l250_t75,precast_concrete,hollowcore,lynx,metric,,1.198,0.25,0.075,,5.29,2.1,15,,concrete,pt,,,,L250 + 75mm topping
lynx_hc_l250_t100,precast_concrete,hollowcore,lynx,metric,,1.198,0.25,0.1,,5.89,2.1,0.75,,concrete,pt,,,,L250 + 100mm topping
lynx_hc_l250_t100,precast_concrete,hollowcore,lynx,metric,,1.198,0.25,0.1,,5.89,2.1,1.5,,concrete,pt,,,,L250 + 100mm topping
lynx_hc_l250_t100,precast_concrete,hollowcore,lynx,metric,,1.198,0.25,0.1,,5.89,2.1,2,,concrete,pt,,,,L250 + 100mm topping
lynx_hc_l250_t100,precast_concrete,hollowcore,lynx,metric,,1.198,0.25,0.1,,5.89,2.1,2.5,,concrete,pt,,,,L250 + 100mm topping
lynx_hc_l250_t100,precast_concrete,hollowcore,lynx,metric,,1.198,0.25,0.1,,5.89,2.1,3,,concrete,pt,,,,L250 + 100mm topping
lynx_hc_l250_t100,precast_concrete,hollowcore,lynx,metric,,1.198,0.25,0.1,,5.89,2.1,4,,concrete,pt,,,,L250 + 100mm topping
lynx_hc_l250_t100,precast_concrete,hollowcore,lynx,metric,,1.198,0.25,0.1,,5.89,2.1,5,,concrete,pt,,,,L250 + 100mm topping
lynx_hc_l250_t100,precast_concrete,hollowcore,lynx,metric,,1.198,0.25,0.1,,5.89,2.1,5,,concrete,pt,,,,L250 + 100mm topping
lynx_hc_l250_t100,precast_concrete,hollowcore,lynx,metric,,1.198,0.25,0.1,,5.89,2.1,7.5,,concrete,pt,,,,L250 + 100mm topping
lynx_hc_l250_t100,precast_concrete,hollowcore,lynx,metric,,1.198,0.25,0.1,,5.89,2.1,10,,concrete,pt,,,,L250 + 100mm topping
lynx_hc_l250_t100,precast_concrete,hollowcore,lynx,metric,,1.198,0.25,0.1,,5.89,2.1,15,,concrete,pt,,,,L250 + 100mm topping
lynx_hc_l300_t50,precast_concrete,hollowcore,lynx,metric,,1.198,0.3,0.05,,5.16,2.1,0.75,,concrete,pt,,,,L300 + 50mm topping
lynx_hc_l300_t50,precast_concrete,hollowcore,lynx,metric,,1.198,0.3,0.05,,5.16,2.1,1.5,,concrete,pt,,,,L300 + 50mm topping
lynx_hc_l300_t50,precast_concrete,hollowcore,lynx,metric,,1.198,0.3,0.05,,5.16,2.1,2,,concrete,pt,,,,L300 + 50mm topping
lynx_hc_l300_t50,precast_concrete,hollowcore,lynx,metric,,1.198,0.3,0.05,,5.16,2.1,2.5,,concrete,pt,,,,L300 + 50mm topping
lynx_hc_l300_t50,precast_concrete,hollowcore,lynx,metric,,1.198,0.3,0.05,,5.16,2.1,3,,concrete,pt,,,,L300 + 50mm topping
lynx_hc_l300_t50,precast_concrete,hollowcore,lynx,metric,,1.198,0.3,0.05,,5.16,2.1,4,,concrete,pt,,,,L300 + 50mm topping
lynx_hc_l300_t50,precast_concrete,hollowcore,lynx,metric,,1.198,0.3,0.05,,5.16,2.1,5,,concrete,pt,,,,L300 + 50mm topping
lynx_hc_l300_t50,precast_concrete,hollowcore,lynx,metric,,1.198,0.3,0.05,,5.16,2.1,5,,concrete,pt,,,,L300 + 50mm topping
lynx_hc_l300_t50,precast_concrete,hollowcore,lynx,metric,,1.198,0.3,0.05,,5.16,2.1,7.5,,concrete,pt,,,,L300 + 50mm topping
lynx_hc_l300_t50,precast_concrete,hollowcore,lynx,metric,,1.198,0.3,0.05,,5.16,2.1,10,,concrete,pt,,,,L300 + 50mm topping
lynx_hc_l300_t50,precast_concrete,hollowcore,lynx,metric,,1.198,0.3,0.05,,5.16,2.1,15,,concrete,pt,,,,L300 + 50mm topping
lynx_hc_l300_t75,precast_concrete,hollowcore,lynx,metric,,1.198,0.3,0.075,,5.76,2.1,0.75,,concrete,pt,,,,L300 + 75mm topping
lynx_hc_l300_t75,precast_concrete,hollowcore,lynx,metric,,1.198,0.3,0.075,,5.76,2.1,1.5,,concrete,pt,,,,L300 + 75mm topping
lynx_hc_l300_t75,precast_concrete,hollowcore,lynx,metric,,1.198,0.3,0.075,,5.76,2.1,2,,concrete,pt,,,,L300 + 75mm topping
lynx_hc_l300_t75,precast_concrete,hollowcore,lynx,metric,,1.198,0.3,0.075,,5.76,2.1,2.5,,concrete,pt,,,,L300 + 75mm topping
lynx_hc_l300_t75,precast_concrete,hollowcore,lynx,metric,,1.198,0.3,0.075,,5.76,2.1,3,,concrete,pt,,,,L300 + 75mm topping
lynx_hc_l300_t75,precast_concrete,hollowcore,lynx,metric,,1.198,0.3,0.075,,5.76,2.1,4,,concrete,pt,,,,L300 + 75mm topping
lynx_hc_l300_t75,precast_concrete,hollowcore,lynx,metric,,1.198,0.3,0.075,,5.76,2.1,5,,concrete,pt,,,,L300 + 75mm topping
lynx_hc_l300_t75,precast_concrete,hollowcore,lynx,metric,,1.198,0.3,0.075,,5.76,2.1,5,,concrete,pt,,,,L300 + 75mm topping
lynx_hc_l300_t75,precast_concrete,hollowcore,lynx,metric,,1.198,0.3,0.075,,5.76,2.1,7.5,,concrete,pt,,,,L300 + 75mm topping
lynx_hc_l300_t75,precast_concrete,hollowcore,lynx,metric,,1.198,0.3,0.075,,5.76,2.1,10,,concrete,pt,,,,L300 + 75mm topping
